ISBN,Title,Voulme_NO,Edition,category,Price,AuthName,Publisher_ID,Published_year
9780307950284,Steve Jobs,1,1st edition,Biography,$13.45 ,Walter Issacson,PID101,2011
9780195623598,Discovery of India,1,3rd edition,History,$12 ,Jawaharlal Nehru,PID102,1946
9781539685708,My Experiments with Truth,1,1st edition,Autobiography,$14.25 ,Mahatma Gandhi,PID103,1925
9780023606823,Object Oriented Programming with C++,1,6th edition,Education,$17.25 ,E Balagurusamy,PID104,2001
9781568984483,Thinking with type,1,2nd edition,Arts,$16.50 ,Ellen Lupton,PID105,2004
9781781574553,The Photographer's,1,3rd edition,Photography,$14.75 ,Lindsay Adler,PID106,2022
9783959721714,Think and Grow,1,5th edition,Economics,$17.25 ,Napoleon Hill,PID101,1937
9780385260954,The Fifth Discipline : The Art,1,1st edition,Management,$13.50 ,Peter M.Senge,PID107,2006
9783050042671,A Theory of Justice,1,1st edition,Law,$14.25 ,John Rawls,PID108,1971
9780316120913,Eat to Live,1,2nd edition,Health,$13.45 ,Joel Fuhrman,PID109,1999
9788408131939,City of Heavenly Fire,1,4th edition,Fiction,$12 ,Cassandra Clare,PID110,2012
9780307474278,Da Vinci Code,1,4th edition,Fiction,$14.25 ,Dan Brown,PID107,2006
9780199232765,War and Peace,1,5th edition,Philosophical fiction,$17.25 ,Leo Tolstoy,PID111,1882
9781530051120,Python For All,1,7th edition,Education,$16.50 ,John Shovic,PID112,1948
9783864907531,Automate The Boring Stuff With Python,1,1st edition,Education,$14.75 ,Al Sweigart,PID113,1998
9780545685344,Wings Of Fire,1,1st edition,Autobiography,$17.25 ,APJ Abdul Kalam,PID114,2001
9783548746654,Ikigai,1,1st edition,Personal Development,$13.50 ,Hector Garcia,PID115,2017
9788417347000,Who Will Cry When You Will Die,1,1st edition,Personal Development,$14.25 ,Robin Sharma,PID116,1992
9788416517374,Rich Dad Poor Dad,1,3rd edition,Business,$13.45 ,Robert T. Kiyosaki,PID117,2009
9788445007006,Immortals of Meluha,1,2nd edition,High Fantasy,$12 ,Amish Tirpathi,PID118,2003
9788419172105,A Brief History Of Time,1,3rd edition,SPACE,$14.25 ,Stephen Hawking,PID119,2021
2910025142747,I Know Why The Cage Bird Sings,1,1st edition,Story,$17.25 ,Maya Anguelo,PID120,2011
9788401027345,Lord Of Files,1,5th edition,Fiction,$16.50 ,William Golding,PID121,1988
9788418037757,Loara Dune,1,6th edition,Fiction,$14.75 ,R. D Blackmore,PID122,2002
9788418037214,Jamacia Inn,1,1st edition,Fiction,$17.25 ,Daphne,PID123,2001
9788418051197,Kidnapped,1,1st edition,Fiction,$13.50 ,Robert Louis,PID124,2007
9788445009420,Treasure Island,1,2nd edition,Fiction,$14.25 ,Robert Louis,PID101,1986
9788445011041,The Call Of Wild,1,2nd edition,Fiction,$13.45 ,Jack London,PID125,1999
9788445011102,Charlottes Web,1,6th edition,Fiction,$12 ,E. B White,PID126,2000
9788466658911,The Wind In Willows,1,2nd edition,Fiction,$14.25 ,Kenneth Grahame,PID101,2019
9788418451812,Being and Time,1,4th edition,Philosophy,$17.25 ,Martin Heldegger,PID127,1994
9788418037290,The Republic,1,5th edition,Philosophy,$16.50 ,Rocha Pereia,PID101,1983
9788492628902,Critique For Pure Reason,1,5th edition,Philosophy,$14.75 ,Paul Guyer,PID101,2001
9788494836695,The Prince,1,3rd edition,Philosophy,$17.25 ,Rufus Godwin,PID101,2016
9788417517793,Ethics,1,2nd edition,Philosophy,$13.50 ,Stuart Hampshire,PID128,2001
9788417347932,Long Walk To Freedom,1,1st edition,Autobiography,$14.25 ,Nelson Mandela,PID109,1980
9788418668371,The Dairy Of Young Girl,1,7th edition,Autobiography,$13.45 ,Anne Frank,PID129,2000
9788498890532,Mark Twain,1,5th edition,Autobiography,$12 ,Mark Twain,PID130,2004
9788445011164,Mein Kampf,1,1st edition,Autobiography,$14.25 ,Adolf Hitler,PID131,1972
9788445073810,Freakonomics,1,1st edition,Economics,$17.25 ,Steveb D.Levit,PID132,2003
9788401346873,Thinking Fast and Slow,1,4th edition,Economics,$16.50 ,Daniel Kahneman,PID133,1967
9788418037276,Tell You About Capitalism,1,2nd edition,Economics,$14.75 ,HA-Joon Chang,PID134,1991
9788427049697,Animal Spirits,1,1st edition,Economics,$17.25 ,Akerlof and Shiller,PID135,2005
9788445006092,The Black Swan,1,1st edition,Economics,$13.50 ,Nassim Nicholas Taleb,PID120,2018
9788445007037,1984,1,3rd edition,Story,$14.25 ,George Orwell,PID136,2006
9788445006498,The Lord Of Wings ,1,4th edition,Story,$13.45 ,J.R.R.Tolken,PID106,1978
9788445005798,Kite Runner,1,4th edition,Story,$12 ,Khaled Hosseini,PID137,2000
9788498891355,Harry Potter,1,2nd edition,Story,$14.25 ,J.K.Rowling,PID134,2015
9788417347291,The Book Theif,1,8th editiion,Story,$17.25 ,Markus Zusak,PID138,1999
9788494795848,History Of 20th Century,1,1st edition,History,$16.50 ,Martin Gilbert,PID132,2013
9788466662321,"Guns,Germs,and Steel",1,3rd edition,History,$14.75 ,Jared Daimond,PID139,2021
9788411121477,A World lit Only by Fire,1,2nd edition,History,$17.25 ,William Manchestar,PID109,1980
9788418227158,The Crusades ,1,1st edition,History,$13.50 ,Thomas Asbridge,PID116,1876
9788416517817,Over The Edge Of The World,1,1st edition,History,$14.25 ,Laurence,PID132,1981
9788445012123,A Beautiful Mind ,1,1st edition,Biography,$13.45 ,Sylvia Nasar,PID101,1998
9788498890433,The Enigma,1,5th edition,Biography,$12 ,Andrew Hodges,PID135,1983
9788492492039,Alexander Hamilton,1,3rd edition,Biography,$14.25 ,Ron Chernow,PID140,2004
9788427049895,Barracoon,1,7th edition,Biography,$17.25 ,Zora Neale Hurston,PID141,2018
9788445011096,CHURCHILL : A Life,1,1st edition,Biography,$16.50 ,MArtin Glibert,PID142,1991
9788419207470,A Tale of Two Cities,1,3rd edition,Historical novel,$14.75 ,Charles Dickens,PID143,1859
9783442744916,Steve Jobs,2,1st edition,Biography,$13.45 ,Walter Issacson,PID101,2011
9780143031031,Discovery of India,2,3rd edition,History,$12 ,Jawaharlal Nehru,PID102,1946
9783873481626,My Experiments with Truth,2,1st edition,Autobiography,$14.25 ,Mahatma Gandhi,PID103,1925
9780130158857,Object Oriented Programming with C++,2,6th edition,Education,$17.25 ,E Balagurusamy,PID104,2001
9781568989693,Thinking with type,2,2nd edition,Arts,$16.50 ,Ellen Lupton,PID105,2004
9788360006634,The Photographer's,2,3rd edition,Photography,$14.75 ,Lindsay Adler,PID106,2022
9780307391667,Think and Grow,2,5th edition,Economics,$17.25 ,Napoleon Hill,PID101,1937
9780385427128,The Fifth Discipline : The Art,2,1st edition,Management,$13.50 ,Peter M.Senge,PID107,2006
9783050064321,A Theory of Justice,2,1st edition,Law,$14.25 ,John Rawls,PID108,1971
9780316206648,Eat to Live,2,2nd edition,Health,$13.45 ,Joel Fuhrman,PID109,1999
9788408170051,City of Heavenly Fire,2,4th edition,Fiction,$12 ,Cassandra Clare,PID110,2012
9780385513227,Da Vinci Code,2,4th edition,Fiction,$14.25 ,Dan Brown,PID107,2006
9780393966473,War and Peace,2,5th edition,Philosophical fiction,$17.25 ,Leo Tolstoy,PID111,1882
9781530051981,Python For All,2,7th edition,Education,$16.50 ,John Shovic,PID112,1948
9783960889564,Automate The Boring Stuff With Python,2,1st edition,Education,$14.75 ,Al Sweigart,PID113,1998
9780545685368,Wings Of Fire,2,1st edition,Autobiography,$17.25 ,APJ Abdul Kalam,PID114,2001
9788479539221,Ikigai,2,1st edition,Personal Development,$13.50 ,Hector Garcia,PID115,2017
9788445011157,Who Will Cry When You Will Die,2,1st edition,Personal Development,$14.25 ,Robin Sharma,PID116,1992
9788433998859,Rich Dad Poor Dad,2,3rd edition,Business,$13.45 ,Robert T. Kiyosaki,PID117,2009
9788494616044,Immortals of Meluha,2,2nd edition,High Fantasy,$12 ,Amish Tirpathi,PID118,2003
9788491292418,A Brief History Of Time,2,3rd edition,SPACE,$14.25 ,Stephen Hawking,PID119,2021
9788466658850,I Know Why The Cage Bird Sings,2,1st edition,Story,$17.25 ,Maya Anguelo,PID120,2011
9788445003374,Lord Of Files,2,5th edition,Fiction,$16.50 ,William Golding,PID121,1988
9788466658928,Loara Dune,2,6th edition,Fiction,$14.75 ,R. D Blackmore,PID122,2002
9788466658904,Jamacia Inn,2,1st edition,Fiction,$17.25 ,Daphne,PID123,2001
9788417248826,Kidnapped,2,1st edition,Fiction,$13.50 ,Robert Louis,PID124,2007
9788413416366,Treasure Island,2,2nd edition,Fiction,$14.25 ,Robert Louis,PID101,1986
9788445012215,The Call Of Wild,2,2nd edition,Fiction,$13.45 ,Jack London,PID125,1999
9788411158206,Charlottes Web,2,6th edition,Fiction,$12 ,E. B White,PID126,2000
9788418037542,The Wind In Willows,2,2nd edition,Fiction,$14.25 ,Kenneth Grahame,PID101,2019
9788416517695,Being and Time,2,4th edition,Philosophy,$17.25 ,Martin Heldegger,PID127,1994
9788491739050,The Republic,2,5th edition,Philosophy,$16.50 ,Rocha Pereia,PID101,1983
9788418037016,Critique For Pure Reason,2,5th edition,Philosophy,$14.75 ,Paul Guyer,PID101,2001
9788445007099,The Prince,2,3rd edition,Philosophy,$17.25 ,Rufus Godwin,PID101,2016
9788445009833,Ethics,2,2nd edition,Philosophy,$13.50 ,Stuart Hampshire,PID128,2001
9788418037108,Long Walk To Freedom,2,1st edition,Autobiography,$14.25 ,Nelson Mandela,PID109,1980
9788445007082,The Dairy Of Young Girl,2,7th edition,Autobiography,$13.45 ,Anne Frank,PID129,2000
9788494664762,Mark Twain,2,5th edition,Autobiography,$12 ,Mark Twain,PID130,2004
9788412419948,Mein Kampf,2,1st edition,Autobiography,$14.25 ,Adolf Hitler,PID131,1972
9788491878346,Freakonomics,2,1st edition,Economics,$17.25 ,Steveb D.Levit,PID132,2003
9788445011119,Thinking Fast and Slow,2,4th edition,Economics,$16.50 ,Daniel Kahneman,PID133,1967
9788445012482,Tell You About Capitalism,2,2nd edition,Economics,$14.75 ,HA-Joon Chang,PID134,1991
9788477029298,Animal Spirits,2,1st edition,Economics,$17.25 ,Akerlof and Shiller,PID135,2005
9788412435344,The Black Swan,2,1st edition,Economics,$13.50 ,Nassim Nicholas Taleb,PID120,2018
9788498890549,1984,2,3rd edition,Story,$14.25 ,George Orwell,PID136,2006
9788498890570,The Lord Of Wings ,2,4th edition,Story,$13.45 ,J.R.R.Tolken,PID106,1978
9788498890624,Kite Runner,2,4th edition,Story,$12 ,Khaled Hosseini,PID137,2000
9788401339639,Harry Potter,2,2nd edition,Story,$14.25 ,J.K.Rowling,PID134,2015
9788493506568,The Book Theif,2,8th editiion,Story,$17.25 ,Markus Zusak,PID138,1999
9788496173668,History Of 20th Century,2,1st edition,History,$16.50 ,Martin Gilbert,PID132,2013
9788401337208,"Guns,Germs,and Steel",2,3rd edition,History,$14.75 ,Jared Daimond,PID139,2021
9788496173484,A World lit Only by Fire,2,2nd edition,History,$17.25 ,William Manchestar,PID109,1980
9788496173187,The Crusades ,2,1st edition,History,$13.50 ,Thomas Asbridge,PID116,1876
9788418930478,Over The Edge Of The World,2,1st edition,History,$14.25 ,Laurence,PID132,1981
9788418897528,A Beautiful Mind ,2,1st edition,Biography,$13.45 ,Sylvia Nasar,PID101,1998
9788445011072,The Enigma,2,5th edition,Biography,$12 ,Andrew Hodges,PID135,1983
9788411289221,Alexander Hamilton,2,3rd edition,Biography,$14.25 ,Ron Chernow,PID140,2004
9788418440380,Barracoon,2,7th edition,Biography,$17.25 ,Zora Neale Hurston,PID141,2018
9788445011065,CHURCHILL : A Life,2,1st edition,Biography,$16.50 ,MArtin Glibert,PID142,1991
9788477029328,A Tale of Two Cities,2,3rd edition,Historical novel,$14.75 ,Charles Dickens,PID143,1859
9781451648546,Steve Jobs,3,1st edition,Biography,$13.45 ,Walter Issacson,PID101,2011
9780195613223,Discovery of India,3,3rd edition,History,$12 ,Jawaharlal Nehru,PID102,1946
9788415292043,My Experiments with Truth,3,1st edition,Autobiography,$14.25 ,Mahatma Gandhi,PID103,1925
9780131200555,Object Oriented Programming with C++,3,6th edition,Education,$17.25 ,E Balagurusamy,PID104,2001
9788425224461,Thinking with type,3,2nd edition,Arts,$16.50 ,Ellen Lupton,PID105,2004
9788415317760,The Photographer's,3,3rd edition,Photography,$14.75 ,Lindsay Adler,PID106,2022
9780307392565,Think and Grow,3,5th edition,Economics,$17.25 ,Napoleon Hill,PID101,1937
9780385517256,The Fifth Discipline : The Art,3,1st edition,Management,$13.50 ,Peter M.Senge,PID107,2006
9783518064047,A Theory of Justice,3,1st edition,Law,$14.25 ,John Rawls,PID108,1971
9780316735506,Eat to Live,3,2nd edition,Health,$13.45 ,Joel Fuhrman,PID109,1999
9781406332933,City of Heavenly Fire,3,4th edition,Fiction,$12 ,Cassandra Clare,PID110,2012
9780552149518,Da Vinci Code,3,4th edition,Fiction,$14.25 ,Dan Brown,PID107,2006
9788804638773,War and Peace,3,5th edition,Philosophical fiction,$17.25 ,Leo Tolstoy,PID111,1882
9781530060921,Python For All,3,7th edition,Education,$16.50 ,John Shovic,PID112,1948
9783960889571,Automate The Boring Stuff With Python,3,1st edition,Education,$14.75 ,Al Sweigart,PID113,1998
9780606388153,Wings Of Fire,3,1st edition,Autobiography,$17.25 ,APJ Abdul Kalam,PID114,2001
9781529902402,Ikigai,3,1st edition,Personal Development,$13.50 ,Hector Garcia,PID115,2017
9788417525033,Who Will Cry When You Will Die,3,1st edition,Personal Development,$14.25 ,Robin Sharma,PID116,1992
9788492915941,Rich Dad Poor Dad,3,3rd edition,Business,$13.45 ,Robert T. Kiyosaki,PID117,2009
9788417347277,Immortals of Meluha,3,2nd edition,High Fantasy,$12 ,Amish Tirpathi,PID118,2003
9788445073803,A Brief History Of Time,3,3rd edition,SPACE,$14.25 ,Stephen Hawking,PID119,2021
9788418320071,I Know Why The Cage Bird Sings,3,1st edition,Story,$17.25 ,Maya Anguelo,PID120,2011
9788445009536,Lord Of Files,3,5th edition,Fiction,$16.50 ,William Golding,PID121,1988
9788448038229,Loara Dune,3,6th edition,Fiction,$14.75 ,R. D Blackmore,PID122,2002
9788466657549,Jamacia Inn,3,1st edition,Fiction,$17.25 ,Daphne,PID123,2001
9788494474262,Kidnapped,3,1st edition,Fiction,$13.50 ,Robert Louis,PID124,2007
9788466659734,Treasure Island,3,2nd edition,Fiction,$14.25 ,Robert Louis,PID101,1986
9788408003953,The Call Of Wild,3,2nd edition,Fiction,$13.45 ,Jack London,PID125,1999
9788492492701,Charlottes Web,3,6th edition,Fiction,$12 ,E. B White,PID126,2000
